id,seeker_post,response_post
1,Help. Help me. I dunno what I'm doing anymore,i am sorry to hear that .
2,I'm done saying I love you to her because I don't want to hear a lie back to me. I feel so ugly and unwanted and unloved,that 's a very treat .
3,Always feel like I'm being criticized and mocked even when alone.... Does anyone else experience this?,why ? what happened ?
4,"My diet becomes fucked when i get depressed.. I can't control myself in the grocery store when I'm feeling down. Chips, cookies, soda, cake, you name It. Anyone else a stress eater?",i 'm sorry to hear that . i hope you can get a refund soon .
5,"I hate not knowing why. I was diagnosed with depression and anxiety when I was 14. That's almost 4 years ago and I still don't know why I am like this. I have more than enough, yet there are moments where I feel like there's no hope nor a bright future waiting for me. I feel alone and abandoned even though I have friends who know that I am depressed and am like this sometimes. I get so frustrated when I can't find out why I just can't be normal. Everything was alright about 2 hours ago, but it just changes so quickly and hard that I almost feel suicidal. I'm a fucking mess...",that is too bad . maybe you should go to the store and get a good boyfriend to do it .
6,"Not arsed with school. Can't study or do homework.. My family is in a bad way right now and I'm in a bad way, mentally. I just can't care about school anymore. Feels hopeless",that is a great feeling to have !
7,"My parents wont allow me to sick medical assistance because they think my depression is bs. Title. I'm 16, got no money. What to do?",oh no ! i 'm sorry to hear that . i hope you get a raise soon !
8,"I called in sick to work today. For the first time in a couple months I was feeling so Shitty I called into both my jobs today. Just feeling too burnt out, but I slept a lot, read quite a bit and finally managed to shower so the day a complete waste",that is very nice . i 'm glad it was n't a cold or at all .
9,"Lost my job, have no reason to live. My career is over, my personal relationships are barely existent, and the friends I do have live far away. I have absolutely no reason to live, no job prospects, no way to afford treatment. I will be killing myself soon unless a miracle happens.","that 's the worst , it is a good thing to do ."
10,"i wanna jump from an elevated place. i wanna kill myself, like really really would like to jump off an elevated place, but not die what do i do? drugs? fall from somewhere not far above the ground(like a 4meters jump)? you know, i'd just like to die but i have a gr8 life other than that (I have different lives in two different countries, just want to kill myself in one)",i can imagine . i would be glad you are able to move forward to it .
11,Wrong diagnosis-ADHD vs Bipolar Depression. For the past 5 years I've dealt with being misdiagnosed. I have ADHD and Depression but was diagnosed with Bipolar disorder. Has anyone else had this happen? What were the ramifications? How did you handle and what actions did you take?,i would be too !
12,How long is this going to go for?. I wish I fucking knew. Fuck you and everyone else.,i can understand that . i hope you feel better soon .
13,"I've had a hard time going back to school. Going back to school has been difficult for me, It's been around five years since I've been in a class room and I ask the teachers and the people that I go to my classes to cut me some slack for being rusty but they tell me that it doesn't matter, and my step mom doesn't want me to use the computer because she doesn't want to share. Its lead me to skipping classes because I feel like theirs no use in going to school, it would be cool to know how you would handle this situation and if you can give me any advice.",that 's true . i 'm glad you got a job .
14,Depression. So any non med for depression ?,i 'm sorry to hear that !
15,"All the people who will be kissed on New year's eve. I'll be alone like usual I'll never get someone to kiss me It's fine No one understands how hopelessly, alone, and angrily some people live. It would scare some attractive people that haven't ever lived like that.",that is terrifying ! i am so scared of you
